,Overall Rank,School,State,Undergrad. Enrollment,Admission Rate,Student/faculty Ratio,4-year Grad. Rate,6-year Grad. Rate,Quality Rank,Total Costs,Cost After Need-based Aid,Need Met,Aid From Grants,Cost After Non-Need-Based Aid,Non-Need-Based Aid+,Average Debt,Cost Rank,SAT,ACT
0,1.0,California Institute of Technology,CA,0.04489522730783092,0.109375,0.0,0.797752808988764,0.6296296296296297,10.0,0.7649948695625136,0.23387306260282276,1.0,0.9041095890410958,0.3540427257977285,0.1414141414141414,0.36304355530354043,4.0,0.9803921568627451,1.0
1,2.0,Rice University,TX,0.14004015857488544,0.15625,0.14285714285714285,0.7640449438202247,0.7777777777777778,19.0,0.630297565374211,0.39830288336652525,1.0,0.8356164383561644,0.4846876690102758,0.3333333333333333,0.4502604812701563,5.0,0.7843137254901961,0.8222222222222222
3,4.0,Swarthmore College,PA,0.07269731761313906,0.15625,0.35714285714285715,0.9662921348314607,0.8888888888888888,4.0,0.9513696713410653,0.5111697982509308,1.0,0.7945205479452054,0.11239183342347214,0.010101010101010102,0.4521742212141617,21.0,0.8823529411764706,0.9555555555555556
5,6.0,Webb Institute,NY,0.0,0.4375,0.2857142857142857,0.8876404494382022,0.5555555555555556,39.0,0.0,0.0,0.0,1.0,0.0,1.0,0.20200588297834637,1.0,1.0,1.0
7,8.0,Washington and Lee University,VA,0.08664984811821037,0.265625,0.5714285714285714,0.9662921348314607,0.7777777777777778,30.0,0.6885979913559902,0.42743960516061996,0.9875,0.821917808219178,0.47268793942671716,0.30303030303030304,0.5540631534181522,9.0,0.7843137254901961,0.7555555555555555
13,14.0,Emory University,GA,0.3210111723214745,0.4375,0.2857142857142857,0.9213483146067416,0.7037037037037037,15.0,0.907714312365909,0.6094899991341242,1.0,0.6301369863013698,0.5251487290427258,0.18181818181818182,0.6263954353758373,54.0,0.7843137254901961,0.8666666666666667
15,16.0,Duke University,NC,0.31606857848941977,0.171875,0.5714285714285714,0.9887640449438202,0.9259259259259259,11.0,0.9950250303162215,0.6241665945103472,1.0,0.726027397260274,0.6260140616549487,0.050505050505050504,0.7096785625686642,68.0,0.8235294117647058,0.8666666666666667
16,17.0,Davidson College,NC,0.08124388611440045,0.3125,0.5,1.0,0.8518518518518519,27.0,0.8279282360623115,0.6873322365572777,1.0,0.7534246575342466,0.6946660356949702,0.3434343434343434,0.4854165928341071,37.0,0.7254901960784313,0.7555555555555555
20,21.0,Northwestern University,IL,0.40565309169541264,0.296875,0.2857142857142857,0.9325842696629213,0.8888888888888888,17.0,0.9557538633748951,0.6406182353450515,1.0,0.7123287671232876,0.9619726879394267,0.1111111111111111,0.5156820356522663,74.0,0.7647058823529411,0.8222222222222222
21,22.0,Bowdoin College,ME,0.0818617103434073,0.171875,0.5,0.9325842696629213,0.8148148148148148,25.0,0.9509654550542582,0.527924495627327,1.0,0.7945205479452054,1.0,0.030303030303030304,0.5424743948683418,58.0,0.7450980392156863,0.8222222222222222
23,24.0,Johns Hopkins University,MD,0.20825825052772487,0.328125,0.35714285714285715,0.9101123595505618,0.7407407407407407,29.0,0.9672895743291564,0.5871936964239328,0.9375,0.726027397260274,0.5451257436452136,0.08080808080808081,0.48197894886061593,48.0,0.7058823529411765,0.8444444444444444
24,25.0,Cooper Union,NY,0.043762549554651704,0.0,0.2857142857142857,0.6404494382022472,0.37037037037037035,61.0,0.20437797332172508,0.24192570785349382,0.9,0.4794520547945205,0.2222147106544078,1.0,0.3278165644824042,3.0,0.6274509803921569,0.6222222222222222
25,26.0,Washington University,MO,0.36822324048808114,0.15625,0.2857142857142857,0.8426966292134831,0.6666666666666666,16.0,0.9693106557631914,0.6546454238462205,1.0,0.7397260273972602,0.7606138453217955,0.18181818181818182,0.0,87.0,0.8627450980392157,0.9555555555555556
27,28.0,Claremont McKenna College,CA,0.04927148226329609,0.21875,0.2857142857142857,0.9213483146067416,0.6666666666666666,37.0,0.9219551630857249,0.5372326608364361,1.0,0.8082191780821918,0.7940440778799351,0.23232323232323232,0.5994258780167984,41.0,0.7843137254901961,0.8888888888888888
28,29.0,University of Notre Dame,IN,0.4218709777068424,0.3125,0.6428571428571429,0.9887640449438202,1.0,36.0,0.8492584185815117,0.5382284180448523,1.0,0.6438356164383562,0.6160424553812872,0.04040404040404041,0.9070772938299606,45.0,0.6666666666666666,0.8
30,31.0,The Colorado College,CO,0.09447562168563044,0.609375,0.42857142857142855,0.8089887640449438,0.4074074074074074,57.0,0.8456204720002487,0.47350419949779204,0.9375,0.8356164383561644,0.39095457003785833,0.2222222222222222,0.4784349860013467,10.0,0.3333333333333333,0.3333333333333333
31,32.0,University of Richmond,VA,0.15090356793492252,0.421875,0.5,0.8876404494382022,0.5925925925925926,48.0,0.7338080283573272,0.5199151441683263,0.95,0.726027397260274,0.4444294213088156,0.3939393939393939,0.5711096147712372,12.0,0.49019607843137253,0.6222222222222222
34,35.0,Carleton College,MN,0.09602018225814755,0.328125,0.42857142857142855,0.9213483146067416,0.6666666666666666,34.0,0.8460246882870558,0.6969434583080786,1.0,0.6164383561643836,0.8412993510005409,0.16161616161616163,0.5153985186235248,56.0,0.7647058823529411,0.7555555555555555
35,36.0,Lafayette College,PA,0.11496679194769088,0.34375,0.5714285714285714,0.8876404494382022,0.5925925925925926,47.0,0.8592394515095924,0.41423499870118624,0.925,1.0,0.5736546782044348,0.16161616161616163,0.615940744940993,19.0,0.27450980392156865,0.5111111111111111
37,38.0,Grinnell College,IA,0.07300622972764248,0.796875,0.5,0.8764044943820225,0.5925925925925926,55.0,0.7269985386026554,0.47649147112304097,1.0,0.6712328767123288,0.5149067063277447,0.6464646464646465,0.4909806145231598,17.0,0.7450980392156863,0.6666666666666666
44,45.0,Kenyon College,OH,0.07769139679761108,0.59375,0.42857142857142855,0.898876404494382,0.5925925925925926,51.0,0.876651845402817,0.5336392761278033,0.975,0.7945205479452054,0.5781503515413737,0.3838383838383838,0.7389162561576355,32.0,0.7450980392156863,0.5777777777777777
47,48.0,Macalester College,MN,0.09128352983576173,0.46875,0.5,0.797752808988764,0.3333333333333333,58.0,0.7701253070489101,0.46822235691401853,1.0,0.726027397260274,0.653731746890211,0.25252525252525254,0.0,29.0,0.7450980392156863,0.7333333333333333
48,49.0,Barnard College,NY,0.11481233589043917,0.3125,0.5,0.8089887640449438,0.5925925925925926,46.0,0.9284848107956842,0.5302190665858516,1.0,0.7534246575342466,0.8660762574364521,0.0707070707070707,0.49721798915547366,42.0,0.7647058823529411,0.7333333333333333
49,50.0,Brandeis University,MA,0.15394120372753953,0.4375,0.35714285714285715,0.8876404494382022,0.6296296296296297,38.0,0.9645844345636019,0.7220538574768378,0.8,0.726027397260274,0.5467820443482964,0.41414141414141414,0.0,81.0,0.7647058823529411,0.7333333333333333
50,51.0,College of the Holy Cross,MA,0.14076095350872678,0.453125,0.5714285714285714,0.9887640449438202,0.8148148148148148,41.0,0.8946239233854669,0.790847692440904,1.0,0.6027397260273972,0.6862493239588967,0.1414141414141414,0.5692667540844172,69.0,0.43137254901960786,0.4666666666666667
51,52.0,Harvey Mudd College,CA,0.03253874272769397,0.359375,0.42857142857142855,0.8426966292134831,0.5555555555555556,35.0,0.9577127576878829,0.7127023984760585,1.0,0.7123287671232876,0.8386627906976745,0.5757575757575758,0.7165538505156466,90.0,0.9411764705882353,1.0
52,53.0,Wake Forest University,NC,0.20480873191576995,0.421875,0.5,0.8651685393258427,0.7037037037037037,42.0,0.8706196946612357,0.6761191445146766,0.875,0.684931506849315,0.6543739859383451,0.4444444444444444,0.8778041606123967,61.0,0.5882352941176471,0.6888888888888889
54,54.0,Wheaton College,IL,0.11985790042732843,0.625,0.5714285714285714,0.7865168539325843,0.5925925925925926,66.0,0.5906843692671248,0.5092215776257685,0.9625,0.6438356164383562,0.4934762033531639,0.10101010101010101,0.5622142679944714,24.0,0.6862745098039216,0.6222222222222222
55,55.0,Tufts University,MA,0.24934356175668024,0.203125,0.42857142857142855,0.9101123595505618,0.7407407407407407,40.0,0.9668231709213022,0.6293185557191099,1.0,0.7945205479452054,0.9937128177393185,0.030303030303030304,0.5492788035581387,79.0,0.6274509803921569,0.7777777777777778
56,56.0,Oberlin College,OH,0.14318076507233693,0.296875,0.5,0.7078651685393258,0.2962962962962963,50.0,0.9206492335437331,0.671140358472595,1.0,0.6164383561643836,0.6288534342888048,0.25252525252525254,0.4935322677818336,50.0,0.7450980392156863,0.5555555555555556
57,57.0,Mount Holyoke College,MA,0.10935488853421202,0.59375,0.5,0.8426966292134831,0.4074074074074074,49.0,0.9511209228568763,0.5926487141743874,1.0,0.6712328767123288,0.6858098972417523,0.09090909090909091,0.5032427260162313,51.0,0.6078431372549019,0.3333333333333333
58,58.0,Furman University,SC,0.13926787828862688,0.6875,0.5714285714285714,0.8314606741573034,0.48148148148148145,69.0,0.6638786107397158,0.46397956533033163,0.875,0.6164383561643836,0.4107287723093564,0.5454545454545454,0.628734450862955,14.0,0.3137254901960784,0.3333333333333333
61,61.0,Lehigh University,PA,0.23884054986356382,0.46875,0.5714285714285714,0.7865168539325843,0.5925925925925926,65.0,0.8579024284070769,0.5863711143821976,0.9875,0.6575342465753424,0.5121687398593835,0.13131313131313133,0.6014813764751745,30.0,0.19607843137254902,0.6666666666666666
62,62.0,Smith College,MA,0.13283220923647224,0.609375,0.42857142857142855,0.8539325842696629,0.4444444444444444,56.0,0.9283915301141134,0.5579270932548273,1.0,0.6712328767123288,0.6837141698215251,0.10101010101010101,0.7056384449090973,52.0,0.45098039215686275,0.24444444444444444
65,65.0,Union College,NY,0.10708953302785358,0.484375,0.5714285714285714,0.8426966292134831,0.4444444444444444,72.0,0.8823108734181151,0.5564118105463677,0.9625,0.7123287671232876,0.28312601406165494,0.0,0.5572881596200872,22.0,0.13725490196078433,0.35555555555555557
66,66.0,Hamilton College,NY,0.09184986871235133,0.328125,0.5,0.8876404494382022,0.5925925925925926,54.0,0.9447467429495352,0.6015672352584639,0.9875,0.7945205479452054,0.7287385073012439,0.0707070707070707,0.5973703795584222,55.0,0.5490196078431373,0.6
67,67.0,DePauw University,IN,0.1169232353395459,0.734375,0.5714285714285714,0.8426966292134831,0.4074074074074074,88.0,0.7484530953639501,0.4308598147025717,0.9875,0.7534246575342466,0.46423742563547865,0.8080808080808081,0.513201261650778,8.0,0.11764705882352941,0.1111111111111111
70,70.0,University of Southern California,CA,0.8277814961643413,0.25,0.5,0.5730337078651685,0.18518518518518517,59.0,0.9293554304903454,0.6938695990994891,0.9875,0.5616438356164384,0.5942739318550568,0.24242424242424243,0.7307297019527236,70.0,0.5882352941176471,0.8
71,71.0,Trinity College,CT,0.10456675075940895,0.34375,0.42857142857142855,0.8651685393258427,0.5555555555555556,53.0,0.958023693293119,0.6099229370508269,1.0,0.7945205479452054,0.8555638182801514,0.0,0.6024736860757699,78.0,0.47058823529411764,0.5333333333333333
72,72.0,Trinity University,TX,0.12042423930391803,0.859375,0.5714285714285714,0.7303370786516854,0.25925925925925924,86.0,0.590995304872361,0.4817300199151442,0.825,0.6027397260273972,0.44328015143320715,0.5353535353535354,0.0,20.0,0.43137254901960786,0.5555555555555556
74,74.0,Vanderbilt University,TN,0.31297945734438554,0.5,0.42857142857142855,0.8764044943820225,0.5925925925925926,52.0,0.9566866701906035,0.6663780413888648,0.9875,0.5068493150684932,0.5060167658193618,0.26262626262626265,0.8513661976822483,86.0,0.6666666666666666,0.7777777777777778
75,75.0,Whitman College,WA,0.07141018380270812,0.5625,0.5,0.6741573033707865,0.1111111111111111,74.0,0.799011224775349,0.6752532686812711,0.925,0.589041095890411,0.5981949702541914,0.7171717171717171,0.5315944288903852,36.0,0.6078431372549019,0.5777777777777777
76,76.0,Scripps College,CA,0.037635792617000466,0.6875,0.6428571428571429,0.7078651685393258,0.0,91.0,0.8837100836416778,0.5370594856697549,1.0,0.6986301369863014,0.4487560843699297,0.12121212121212122,0.4586242336180317,23.0,0.7058823529411765,0.5111111111111111
77,77.0,Franklin and Marshall College,PA,0.09571127014364414,0.75,0.5714285714285714,0.8764044943820225,0.5555555555555556,73.0,0.886197568483567,0.6643865269720323,0.975,0.726027397260274,0.5635478637101136,0.32323232323232326,0.6966013396179608,40.0,0.2549019607843137,0.35555555555555557
79,79.0,Carnegie Mellon University,PA,0.2784327858724193,0.375,0.5714285714285714,0.6853932584269663,0.3333333333333333,63.0,0.9446534622679643,0.8273443588189454,0.7875,0.589041095890411,0.6041441319632234,0.21212121212121213,0.6802636708367297,76.0,0.5098039215686274,0.8888888888888888
82,82.0,Case Western Reserve University,OH,0.17453534469443444,1.0,0.35714285714285715,0.550561797752809,0.25925925925925924,87.0,0.7687260968253474,0.551736081045978,0.95,0.5342465753424658,0.4336127636560303,0.6565656565656566,0.7736470921784739,31.0,0.49019607843137253,0.6666666666666666
83,84.0,Dickinson College,PA,0.11295886320341862,0.578125,0.7142857142857143,0.8314606741573034,0.37037037037037035,79.0,0.8868194396940393,0.6136462031344705,0.975,0.6712328767123288,0.5555705786911844,0.29292929292929293,0.6232413084310876,39.0,0.3137254901960784,0.2
86,87.0,Boston College,MA,0.45991865314318076,0.3125,0.7142857142857143,0.0,0.6666666666666666,71.0,0.9224215664935792,0.8178630184431552,1.0,0.589041095890411,0.8139872904272579,0.06060606060606061,0.5929758656129284,73.0,0.5686274509803921,0.6666666666666666
88,89.0,Bard College,NY,0.07141018380270812,0.34375,0.42857142857142855,0.6629213483146067,0.1111111111111111,82.0,0.9391188084947607,0.6484977054290415,0.8375,0.7671232876712328,0.5157855597620336,0.10101010101010101,0.5457702803274622,49.0,0.7058823529411765,0.26666666666666666
89,90.0,University of Rochester,NY,0.2382742109869742,0.5625,0.6428571428571429,0.7303370786516854,0.2962962962962963,76.0,0.906905879792295,0.6371980258030998,1.0,0.6986301369863014,0.647850189291509,0.5252525252525253,0.0,60.0,0.5882352941176471,0.7111111111111111
90,91.0,New York University,NY,1.0,0.21875,0.5714285714285714,0.7303370786516854,0.2222222222222222,60.0,0.9958023693293119,0.9828989522902416,0.625,0.547945205479452,0.854380746349378,0.25252525252525254,0.7617748165999221,100.0,0.7450980392156863,0.6888888888888889
91,92.0,Villanova University,PA,0.3762549554651702,0.515625,0.7142857142857143,0.8876404494382022,0.5925925925925926,75.0,0.8855756972730947,0.9041475452420122,0.7,0.410958904109589,0.7126149269875608,0.1919191919191919,1.0,72.0,0.1568627450980392,0.4222222222222222
92,93.0,Skidmore College,NY,0.12557277454564175,0.5,0.5714285714285714,0.797752808988764,0.25925925925925924,78.0,0.956406828145891,0.668629318555719,0.975,0.684931506849315,0.7219780962682532,0.0,0.551440620902293,71.0,0.4117647058823529,0.3111111111111111
93,94.0,Rose-Hulman Institute of Technology,IN,0.08108943005714875,0.796875,0.7142857142857143,0.651685393258427,0.1111111111111111,93.0,0.7632225366126675,1.0,0.5,0.0,0.6977082206598161,0.6464646464646465,0.9568699720026934,63.0,0.2549019607843137,0.8
94,95.0,St. John's College,MD,0.020491170262060442,0.890625,0.35714285714285715,0.7078651685393258,0.1111111111111111,81.0,0.8879077143123659,0.7083297255173608,0.8875,0.6164383561643836,0.8923066522444565,0.030303030303030304,0.7354786121841443,75.0,0.9019607843137255,0.4444444444444444
95,96.0,Babson College,MA,0.08587756783195181,0.53125,0.7142857142857143,0.8651685393258427,0.48148148148148145,77.0,0.9441248717390628,0.6813143995151095,0.975,0.6986301369863014,0.7513858842617631,0.10101010101010101,0.0,83.0,0.0196078431372549,0.4888888888888889
96,97.0,Rhode Island School of Design,RI,0.09344591463728569,0.28125,0.5714285714285714,0.0,0.7037037037037037,96.0,0.8206523428997855,0.9034548445752879,0.6125,0.3561643835616438,0.8498850730124392,0.030303030303030304,0.7486621540206259,80.0,0.0,0.0
97,98.0,Rensselaer Polytechnic Institute,NY,0.26113370746022757,0.875,1.0,0.5393258426966292,0.25925925925925924,84.0,0.9676626970554398,0.7265131180188761,0.875,0.6438356164383562,0.6872633856138454,0.4444444444444444,0.8714604670943048,94.0,0.37254901960784315,0.8222222222222222
99,100.0,The George Washington University,DC,0.5282912011532719,0.40625,0.7857142857142857,0.6966292134831461,0.18518518518518517,98.0,1.0,0.8783011516148584,0.925,0.3972602739726027,0.7381354786371012,0.24242424242424243,0.0,96.0,0.37254901960784315,0.37777777777777777
